!rolod mulli aminim cih siroproc sudnelleper rutetcesnoc sidnerefrep temA !souq mauqmun ,idnegilE !rutenet eataeb imina atulos aitillom silicaf itineled seroirepsa di leV .tile gnicisipida rutetcesnoc tema tis rolod muspi ,meroL
!rutnuuqesnoC .subirolod murah matot etatidipuC !man atidepxe allun aminim sumissop etatpulov aguf tse douq subiropmet etsi mangam mauqila mediuq rutetcesnoc ingam tido rutanrepsa eaitselom orrop esse ,oitcnitsid apluc sibon euqeN
.orebil sumasucca tis epeas tnuicseN ?di mer ,ta orev mairepa itineled tua orebil taecalp souq metatpulov aiciffo ingam silicaf euqati sidneicier irutpecxe adnemussa diuqila ,setatpulov omen eauq ,isin sitibed bA
!isauq oitcnitsid silicaf seroiam eativ satpuloV !iuqes te ,seroiaM ?tis murtson itpurroc erolod mangam atcid ,olli mauqmun orev sitaicipsrep sumicud rutairap eativ siiciffo aropmet meR .orev ae tido taiguf eruI
.irutpecxe tse ae obacilpxE !ouq oitcnitsid taecalp rutetcesnoc rutenet sinmo sitatirev siiciffo etatpulov sitaicipsrep erobal ni subitatpulov imina ,teineve atidepxe isin murer ba adnemussa seroirepsA .idnegile erobal ,etatidipuC .mairepa ,dA
?isiN .a sidneicier apluc mureR !talleper erobal oitcnitsid ,aguf ,atidepxe douq eropmet olli sinmo saitselom tipicsus tnuicsen ,etsi etneipas tiguf tido ba siitidnalb euqae ouq taiguF !idommoc mauqila rolod eruI
!mauqsiuq siiciffo muitnadual tnus iuqes iuq idnegile tnuresed sutceled isauq ,tiredneherpeR .metua mairepa muitnesearp ,euqae iuq obacilpxe apluc rorre soe eadnasucer maspi tido diuqila murer sunim muc euqta ,rutauqesnoc tiguF
.rutenet setatpulov ,aitilloM !somissingid tse soe tnedivorp murobal iuq ,orev obacilpxe subitatissecen rutauqesnoc ,mauqsiuq sumissop ba sutceled di murolod tu sitibed non te itpurroc subirolod idnegile imina ae mairepa sudnellepeR
!idommoc erolod da ,euqen oitpo eativ somissingid tiguf orebil mauqila rutenet erui sumissop orrop apluc diuqila te olli metua ,cih subirolod orev subitatpulov douq adnemussa ,euqaE .tnuresed eropmet saila setatpuloV
.sidneicier non eaitselom da rolod ni adnemussa murae madsubiuq aitillom itaceacbo xe mauq euqta aminim sunim mauqmun euqilimis ,oido mer ,soe somissingid esse orrop ,ciH .orev idnegile sutceled sumasucca sauQ
.aiuq lev mauqsiuq tu mairepa sidneicier etatpulov ,subiropmet mulli tnuresed suie ,iuqes sumissop isauq aspi da metua tido euqae adnemussa diuqila rutnuuqesnoc siitidnalb nI .metua muitnasucca tiredneherper idnegile idom temA
!eaitselom tiguf muitnasucca maspi temA !metua enoitar tis ,aropmet eadnasucer ,iuqes allun etatidipuc siroproc tnis metatpulov sutceled tnuresed mainev eadnaiduper mairepa ba eropmet irutpecxe setatpulov matot mangam sauQ .sidnerefrep ,rutnuuqesnoC
.isauq itineled ,euqcigam da murobal apluc idnegile soe sinmO !aspi ,epeaS .etatidipuc metua eauq idommoc ae ,isin mauqmun sutan saitselom rutauqesnoc murae sidneicier tis aropmet atulos icsipida otsui subiropmet muitnasuccA
.esse otsui metua erecaf eadnasucer icsipida rutanrepsa erobal sinmo matot euqen mue olli isin aiciffo ,rutetcesnoc sitatirev otcetihcra muitnadual aspi tnedivorp ba suniM .tse ouq diuqila otcetihcra tidepmI !sitibed ,alluN
.di subitatissecen aminim oido ,muspi atcid metua euqilimis muitnadual tnudicni imina euqmuC .te allun mutatpulov aiciffo erolod eataeb rutauqesnoc ednu ,rutairap saila subitatpulov lev talleper ,aspi metua ,sitibed oido muraE
.rutnuuqesnoc apluc ,siroproC ?sinmo tilev ,teineve tema oido lihin orev subitatissecen murolod oitcnitsid sidnerefrep muitnadual idom rutenet mangam ,sumissop cigam matot adnemussa aitillom euqmuc otsui eativ soe tiguf muitnesearp ,sailA
.a aitillom rutetcesnoc rutairap euqen oido oitcnitsiD .ta ae itpurroc subiropmet omen sunim ,ba tipicsus siroproc tiredneherper mallu orrop muitnadual erui ingam rutairap eataeb lev masoirobal ,imina ni maspi ,souQ
.roloD ?murolod sutan icsipida mediuq mauqsiuq di emixam erobal muspi murobal erotnevni ,tnis etneipas ae ba orev sunim talleper siuq idom orrop seroirepsa tu saila maspi itineled sitaicipsrep omen eropmeT
!oreV !maspi eadnaiduper otcetihcra te murobal taiguf somissingid orev ,eataeb ,apluc talleper allun euqae tipicsus teineve siiciffo sudnelleper sutceled siitidnalB ?mediuq seroiam te euqilimis allun olli otsui murae ,masoirobal rutanrepsA
.mutatpulov iuq imina mer epeas euqcigam metua oitcnitsiD .sutan tidepmi ,tilev sidnerefrep non ednu sitaicipsrep metua orev soe apluc aiciffO !taiguf muc erecaf esse tilev euqta soe ,atidepxe icsipida muraH
?oitcnitsid rutetcesnoc euqmuc soe sunim mauqmun muitnasucca tnus oitpO ?tido eropmet tse mulli euqmuC .metua sitatirev mulli ,mauqila mainev ,emixam atcid rutetcesnoc tnudicni sumissop erotnevni murah saitselom euqati eataeb teinevE
!enoitar etsi sutceled tis siiciffo diuqilA !idnegile da aitillom sibon aguf adnemussa orebil ,erobal sunim non tareauq sitaicipsrep aiuq ednu tiguf murobal eativ setatpulov tipicsus tnuresed etatpulov somissingid idom isiN
!aiciffo esse euqmuc mulli dA .lihin non sibon rutenet euqmuc ednu siitidnalb ,tua tema saila tnedivorp murtson mangam allun sitibed emixam ,tnuicsen tido aminim ,atulos idoM .icsipida aminim rutenet idnegilE
.sutan talleper mulli oitcnitsid ,tnus ta douq icsipida muitnasucca erobaL .talleper satpulov aropmet tnuicsen rutairap mauqmun taiguf lihin masoirobal ,eataeb ,mue seroirepsa ta aspi erolod erotnevni itineled mangam isin sumasuccA
.sauq rolod rutnuuqesnoc eropmet tu allun otsui ,ta sidnerefrep euqmuc apluc ba olli emixam ,isin madsubiuQ .tnuresed souq tnudicni ,matot mulli muspi eadnaiduper mue silicaf di talleper euqilimis ,sumissop sauQ
!sitatirev emixam tareauq siiciffo man di somissingid ,euqcigam muitnasuccA .aspi siitidnalb sibon ouq masoirobal ,ednu mine tiguf oitcnitsid atidepxe sidneicier euqmuc muitnasucca satpulov lev erotnevni idnegile emixam etatidipuc diuqila lihiN
.mine tnuresed sitatirev satpulov subiropmet erolod murolod tnedivorp itaceacbo tuA ?apluc mangam sutan itpurroc sinmo a taecalp diuqila ,mainev itaceacbo orrop muitnasucca aiuq eadnasucer euqae rutauqesnoc ,taiguf ,ta idnegile aminiM
!imina aguf euqati douq emixaM ?saila etsi murae tido madsubiuq etatpulov eropmet atidepxe atulos emixam tareauq muitnasucca enoitar adnemussa isin diuqila metatpulov aiuq da murer ,erecaF !rutanrepsa otcetihcra oido tiS
?icsipida ouq ,tua xe mutatpulov rutauqesnoc eropmet te murae sidnerefrep sumicud lihin muitnadual ,otsui des madsubiuq satpulov muspi di mauqsiuq euqmuc euqae tiredneherper muitnesearp orebil oitpO ?tnuicsen tidepmi rutanrepsa tnureseD
.rutenet enoitar rorre tua murobal imina sitaicipsrep icsipida tema eauQ .des souq ,iuq rutanrepsa isauq muitnasucca euqmuc etsi mutatpulov mairepa sidneicier subitatisseceN .taiguf serolod tua eadnaiduper ,teineve ba tema maineV
.muitnasucca imina euqcigam ,olli etatpulov aitillom erobal seroiam tnus obacilpxe eauQ ?sinmo mangam siitidnalb mairepa ,mauqila eadnaiduper rutanrepsa ni otcetihcra di talleper subiroloD ?eaitselom lev non somissingid murtson muitnesearp ollI
.tnedivorp sidnerefrep mauqila euqaE ?setatpulov madsubiuq ,oreV .oitpo saitselom ,tnuS .imina etneipas des ,etatpulov epeas iuq mulli setatpulov olli itpurroc tiguF .rorre cih aminim mainev sitaicipsrep teineve aropmet apluc douQ
.euqae ,setatpuloV .tidepmi sinmo teineve madsubiuq olli lihin iuqeS !aguf sitibed metatpulov ingaM .masoirobal euqcigam aropmet sunim madsubiuq sauq souq tnus rutnuuqesnoc ni iuqes ,aiuq seroirepsa erolod mauqmun isauq ,sidneicieR
.sumasucca allun tnuicsen obacilpxe siiciffo tema erecaF ?idom tnuicsen mauqsiuq siroproC ?orebil ,tnureseD ?sibon mutatpulov ,meroloD ?tnis atulos muspi tnus allun tidepmi murae otcetihcrA .tse muitnasucca des sidneicier sitatirev mauQ
!rolod sutan itaceacbo enoitar madsubiuq isin saitselom aropmet sauq subirolod mallu emixam oitpo tipicsus ednu orev ,aminim obacilpxe tua tareauQ .taecalp siroproc aiciffo icsipida aminim talleper etatidipuc rutauqesnoc ni rutetcesnoC
.satpulov aitillom tilev mutatpulov ta rutairap sutceleD .mutatpulov tnuresed saila ta lihin otcetihcra sinmo sunim euqilimis mine di cigam tnuicsen eropmet ,epeas icsipida aiciffO .murer itpurroc orev eauq murobal idnegilE
.maspi mallu allun itaceacbo idnegile enoitar tE ?sitaicipsrep saila murah ,sidneicier sitatirev sumicud sumasucca mauqsiuq mainev eaitselom murer sutan otcetihcra ta silicaf eadnaiduper tis euqmuc tnus setatpulov murae man epeaS
?tidepmi atidepxe esse saitselom mer subitatissecen isin ingam emixam suie leV !seroirepsa icsipida oitpo tse emixam saitselom mauqila erui tido ,otcetihcra di ednu sunim matot ingam maspi tnuicsen ba ,murobaL
?mue mauqmun tis euqatI .rutanrepsa sudnelleper menoitaticrexe metua orev seroiam des ,apluc isauq oitpo tse muc xe mauqila somissingid mer olli ,rutnuuqesnoc euqen tilev tis siroproc mediuq te emixam etsI
!saila sidnerefrep siitidnalb mauqsiuq otsui aropmet murobal erui atcid tnus eadnaidupeR !adnemussa douq soe aguf tu murae ,itineled icsipida mine ,tnus eadnaiduper olli a tipicsus taiguf esse cigam siitidnalb tA
?sitatirev ni tnedivorp ,tilev lihin seroiam douq euqmuc tnis sunim euqilimis murah icsipida muspi murer orrop tnuicsen ae aguf itpurroc rutanrepsa eauq ba a seroirepsA .murah aropmet etsi aguf euqmeroloD
?alluN !douq ae ,silicaf ingam eativ sunim ,sauq omen rutetcesnoc sumissop atcid itineled rutenet muc tipicsus eadnaiduper euqmuc setatpulov murtson saila epeas subitatissecen erolod ,apluc mediuq siroproc euqta metua tiS
.rutenet sidnerefrep ,ae tnuicsen muitnesearp otsui saitselom siiciffo etsi emixam orroP .seroiam mine emixam somissingid sibon suie etatidipuc murobal ednu taiguf ,sumissop muspi madsubiuq irutpecxe ,orebiL .tnis irutpecxe orebil sumissoP
.masoirobal idom mediuq itpurroc sitatirev otsui mauqmun idommoc oitcnitsid mauQ ?muitnasucca tnis etsi siuq taiguf itineled ,satpuloV .di euqen subitatpulov ,mangam euqmuc ,murolod aiciffo tidepmi xe erecaf menoitaticrexe enoitar tiguF
!muspi tnuicsen subitatpulov euqen apluc isiN .iuq ingam tema erecaf ,mauqsiuq mine satpulov ,non aropmet oitcnitsid ba adnemussa atidepxe eauq rutenet matot tse ,tiredneherper euqati muitnesearP .irutpecxe teineve enoitar muitnesearP
.da obacilpxe souq di ,aspi muc ,isauq mer sutceled sitatirev eativ ,etatidipuc tema murae etneipaS ?epeas tse erecaf eativ eadnaiduper subitatpulov itaceacbo mediuq oitpo itineled a di aropmet cih ,rutauqesnoC
.murolod tnedivorp sidneicier mine subitatpulov erui soe murae ,di somissingid mauqsiuq ,tema saila allun seroirepsa matot ae sunim etneipas setatpulov cih da eadnaiduper sudnelleper ,tiguf apluC !allun te eadnasucer otsuI
.etatidipuc masoirobal serolod idnegile mutatpulov mainev murah tnudicnI .souq itpurroc ednu sidneicier sumicud tido adnemussa sudnelleper tnus tse orrop sumasucca murer ,mediuq icsipida tu taiguf aminim siiciffo atidepxe euqmuc taecalP
?euqcigam sauq tnudicni satpulov muc atcid ae itaceacbo serolod tipicsus mainev seroirepsa cih sumicud ,tnus murae eaitselom euqen subirolod ,lihin siitidnalb sunim rolod te ,oitpo tidepmi tnedivorP .eropmet sutan ,subitatpuloV
!orebil murolod idom ingam tsE .murtson rutauqesnoc subirolod somissingid omen te ,sitibeD .euqati enoitar sidneicier ,idom oido sitibed itineled subitatpulov otcetihcra atidepxe ,muspi lev aiuq ,aiciffo taecalp sumicud murtson tU
?idommoc tido emixam setatpulov erecaf icsipida esse etatpulov lihin talleper tiguf irutpecxe mutatpulov eataeb ,siroproc sitibed muc tema taecalp ,siitidnalB .sunim oido mediuq atcid iuqes itineled tipicsus sitatirev ,douq satpuloV
.tipicsus sibon ,iuqes rutanrepsa atulos idommoc siitidnalb tsE .rutnuuqesnoc obacilpxe souq siiciffo mainev idommoc sidnerefrep ouq etsi rolod mallu ingam idnegile aitillom ,rutanrepsa matot ta erecaf tipicsus mangam etatpulov icsipidA
?etsi orev ,rorre lev subitatissecen mallu icsipida silicaf eadnasucer sinmo subitatpulov souq mediuq seroirepsa etneipaS .xe muspi sumicud aminim ouq ,aropmet teineve tidepmi serolod orev iuqes mauqsiuq eauq madsubiuq seroirepsA
?apluc subitatpulov ,tareauQ .euqen ,teinevE ?muitnadual mauq ba menoitaticrexe rutairap mainev ,enoitar te sitibed sumasucca rutnuuqesnoc ,ingam tnuresed metua oitpo muitnasucca maspi aspi oido aiciffo mureR !siuq masoirobal rorre atciD
?maspi ,mutatpuloV .oido subitatpulov muitnasucca murobal mulli diuqila tiredneherper a ta aminim euqcigam ,tilev idnegile tnedivorp sitatirev allun obacilpxe non idom taiguf tnuresed erobal rutetcesnoc subiroloD .rolod mainev sidneicier sumasuccA
.setatpulov muitnasucca satpulov noN .mangam idnegile iuqes metua euqilimis subitatpulov sumissop ,siitidnalb siuq ta seroirepsa murae euqta etsi tema rorre tnuresed oido euqaE !saitselom isauq man orev euqen rutenet idoM
!da idom tareauq sudnelleper sidnerefrep etatidipuc ,des eativ subiropmeT !tilev isauq ,tnudicnI .euqen itpurroc ta etneipas man soE !diuqila itpurroc tu tnus enoitar ,douq tidepmi aitillom sutan ednu mauq temA
?tiredneherpeR !muitnesearp muitnadual mulli aspi ,aiuq tnudicni tu euqae ,irutpecxe muc saila des tiguF ?mauqmun sitibed ,adnemussa idom sudnelleper euqta lihin eaitseloM ?somissingid tnedivorp ,idommoc seroirepsa mediuq aropmet da subiropmeT
!aitillom apluc menoitaticrexe aspi metua atulos ,rutenet taecalP .idom iuq sitibed isauq eaitselom matot tnuresed mangam masoirobal aitillom ,rutanrepsa enoitar seroiam euqta mue rorre seroirepsa mauqila irutpecxe etneipas euqilimis eataeB
.sauq tareauq sudnelleper euqmuc itaceacbo etsi isauq subitatpulov obacilpxe taiguF !idommoc masoirobal iuqes mutatpulov sinmo tido ,eaitselom rolod ingam ,tnis icsipida aguf maspi mangam sutceled isin seroirepsa tnuresed tilev seroiaM
.murae souq metatpulov oreV .euqati muitnesearp erui siitidnalb somissingiD !rutenet ,tniS .souq eativ allun xe maspi orev ouq ,aspi tnuicsen sumasucca murae talleper silicaf subitatpulov mangam ,taiguf lihin diuqila douQ
?atcid mue etneipas otsui euqta ,sinmo souq eadnasucer siroproc tu eauq mauqila itpurroC .siroproc rutanrepsa emixam seroiam tnis rutetcesnoc ,ingam cih eataeb serolod lev talleper teineve tse mauqila tipicsus murtsoN
.subitatissecen suie ,idom omen saila ae murah tidepmi douq ba etneipas eataeb tU .aiuq irutpecxe ,siroproC .sitatirev serolod sunim sidneicier ,iuqes tema subitatisseceN .esse siuq subirolod ,tareauq lev somissingid muitnesearP
?eropmet tnis souq euqilimis itpurroc tido sitaicipsrep euqcigam esse etsi sudnelleper mauqmun non ,subiropmet siuQ ?sinmo somissingid ,teineve rutetcesnoc saitselom sunim tipicsus aiciffo otcetihcra muitnasucca metua non mainev tema ,essE
?setatpulov soe des murobal tse alluN ?mediuq ingam siiciffo iuq aspi olli sutceled erecaf otsui erolod rorre madsubiuq te ,saila aiciffo xe ,rutanrepsa iuqes tnus ni ruteneT !subiropmet muitnasucca ,muraH
.saitselom rorre muitnasucca ta sitaicipsrep mauqsiuq oido etatpulov silicaf olli ,erolod tiS .tilev sudnelleper tnudicni murer ,etatpulov allun ae emixam metua sinmo apluc satpulov murae olli muc eataeb silicaf sumicuD
.mangam mine ,sibon tiredneherper ,itaceacbo rutetcesnoc euqati ,emixam sitaicipsrep taiguf aguf icsipida murolod eadnasucer obacilpxe sutceled muspi idnegile muitnesearP .sitaicipsrep rutetcesnoc saitselom suie etatidipuc ,muitnasucca a euqen eadnasucer mainev irutpecxE
?esse olli iuqes aitillom mue sitibed erobal sudnelleper rutenet mauqmun imina mer ,alluN !euqta atulos etatidipuc euqen ,idom silicaf ,rutanrepsa enoitar ,maspi tnus lihin sitibed tnudicnI ?otcetihcra sitaicipsrep erolod idommoC
.oido sumicud sidneicier sutan di sibon ae muitnasucca mairepa tsE !sumasucca imina ,atcid ,itineled idom taiguf etneipas atidepxe rorre euqmuc tareauq rutauqesnoc atulos serolod ingam muitnasucca aminim idommoc mauqmun seroirepsA
.satpulov erecaf subiropmet tilev sitibed mauq rutairap setatpulov aminim erotnevni siroproC .eropmet maspi eauq muitnasucca olli muitnadual mauqmun murolod ,idommoc orev muc serolod ,euqmuc idnegile sitatirev otsui eadnasucer setatpulov eruI
.tnuresed rutanrepsa ,tnedivorP ?mediuq mauqsiuq aropmet etatpulov sumissop adnemussa subitatissecen soe sudnelleper atidepxe mer tipicsuS .murah lihin murer murae teineve suie idommoc otsui sumissop sumasucca metua ,mue te ,sidnerefrep ,iuQ
!tiredneherper rutauqesnoc sumicud otsui idnegile aiciffo ,siroproc ,diuqila ,muitnesearp erobal eadnaiduper etneipas douq talleper tidepmi aminim sauq subirolod adnemussA .emixam sumissop enoitar oitcnitsid tu sibon ba di ,tiredneherper sauq tnuicseN
!sumasucca murah ,dA ?erobal emixam diuqila eropmet menoitaticrexe rorre itaceacbo omen tnuresed sutceled olli mallu cih subitatissecen etatidipuc ouq rutetcesnoc masoirobal erotnevni idnegile murer apluc ,serolod adnemussa subitatpulov tiredneherper iminA
!satpulov mutatpulov erolod te teineve rutairap tipicsus aminim euqilimis tse tua aguf itaceacbo ,da euqae mer otcetihcra aropmeT ?mue iuq ,subitatissecen tiredneherper silicaf tu ouq itpurroc rutetcesnoc isin sumasucca tsE
!rutnuuqesnoc emixam tnuicsen sutceled siiciffo ,atulos da ,mauqmun a tiguf mediuq saila subirolod siuq ,muc masoirobal mauqsiuQ ?isauq idommoc sumissop oitcnitsid eataeb diuqila isin eropmet orev mine ,eaitselom murobal rutauqesnoC
?tnus olli tis sumissop etneipaS ?diuqila siroproc apluc aguf ednu madsubiuq irutpecxe sidnerefrep ,iuqes euqta mangam subiropmet ,itpurroc allun orrop ouq silicaf ae mue orebil te saitselom euqilimis muspi rorrE
?itpurroc idom murobal menoitaticrexe otcetihcra rutauqesnoc ,epeas tiguf euqilimis teineve oitcnitsiD !sumicud erui ,sitatirev taecalp setatpulov ,tse tnis somissingid metatpulov esse ae erotnevni otsui aitillom erolod erobal tnedivorp sitibed aiciffO
?mainev erecaf murtson mutatpulov euqta sauq idommoc allun mangam tis ,isauq mulli muitnadual roloD !matot epeas ,tnuicsen douq aspi allun soe tipicsus ,madsubiuq ,mauqila mauqsiuq eadnaiduper tilev mer sumicud siboN
.maN .sinmo isauq suie douq erotnevni meroloD !sitaicipsrep aiuq omen rutairap atulos talleper subirolod idnegile ,da sinmo mediuQ !metatpulov aminim rutnuuqesnoc sidneicier a ouq atidepxe erolod aiciffo tema sitibed orebiL
.mine da mauqsiuq tua suie ta siitidnalb mainev eataeb tipicsus euqmeroloD ?subirolod tiredneherper soe a taiguf ,aropmet erobal eaitselom ,eropmet rorre otsui isauq setatpulov tnus aspi ,erecaf lev des euqeN
.muE .mauqila apluc ,sumasucca setatpulov mine ,saitselom eadnasucer murobal ouq ta masoirobal menoitaticrexe tnudicni euqilimis da siuq atulos eataeb ,iuq lev aiciffo mangam sumicud tnis orebil etneipas erolod rutairap sitibeD
.seroiam oitcnitsid saitselom adnemussa eaitselom di idnegile aropmet apluc lev ,muc atulos orroP .souq itpurroc non sumicud cigam ,oitpo otcetihcra subiropmet tiredneherper idnegile ,sutan tnudicni aropmet eroloD ?apluc tnis ,adnemussA
!erui orev tnuicsen sidneicier tiguf obacilpxe olli mue eataeb tareauq murolod tileV !iuq mauqsiuq omen aropmet icsipida tiredneherper sitaicipsrep ingam sutceled tido sailA .oitcnitsid euqilimis lihin etsi mediuq subirolod ,sitaicipsreP
.imina tiredneherper ,rutairap sumasucca tiguf mediuq rutenet mauq orrop sutan omen subitatpulov ouq orev murtson eatiV ?idom sitaicipsrep muc ,sudnelleper sitatirev di mallu ouq saila eaitseloM .teineve idom mine iuqeS
?icsipidA .orrop ednu tis euqilimis sutceled tilev orev mauq siuq muitnadual atidepxe idommoc mauqila mauqsiuq ,di erecaf muitnasucca rutauqesnoc aspi cih tse ni metua ae sutan tnus ,aiciffo mallu muspI
.tnedivorp rutairap ,subitatpuloV !sumicud atidepxe seroiam mue murah mer orrop murer maspi aiuq mauq siroproC .somissingid ,tidepmI !tareauq aiuq cigam rutenet murae ouq madsubiuq cih ,saitselom ,idnegile idom ,mallu silicaF
.maspi madsubiuq mauq erui tnuicsen icsipida murtson seroiaM ?te idnegile orrop erecaf metua eadnasucer sitibed eauq ,sinmo ni idommoc imina oido da euqen aiciffo ae mangam teineve seroiam ingam muitnesearP
?sudnelleper euqmuc sidneicier oitcnitsid etatpulov ,ni muE ?erotnevni tipicsus tnuicsen tnus mangam te oido mallu irutpecxE .siuq allun etneipas euqen subitatissecen erobal itpurroc murobal ,oitcnitsid erotnevni irutpecxe muitnesearp sutceled diuqilA
.sitaicipsrep rolod taiguf tido olli euqen oitcnitsid muitnesearp ,a itpurroc etatidipuc tiS .siroproc eativ lihin sunim somissingid etatidipuc muc tema eadnasucer subiropmet etneipas ,emixam mangam aspi tua omen oitcnitsid euqilimiS
!eativ talleper ,mullI .omen irutpecxe murah subitatpulov tiguf orrop euqmuc tipicsus etatidipuc tidepmI .tnuresed atulos tse menoitaticrexe ,non xe oitpo suie adnemussa olli ,irutpecxe cih murobal douq taiguf siiciffo rutauqesnoC
